  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

6:58:55 PM Synthesizing backend...
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:59:00 PM ✔ Backend synthesized in 4.94 seconds
6:59:00 PM Running type checks...
6:59:07 PM ✔ Type checks completed in 7.61 seconds
6:59:07 PM Building and publishing assets...
6:59:29 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:00:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
7:07:45 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:07:45 PM 
7:07:45 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:07:45 PM 
7:07:45 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:45 PM   use `logGroup` instead
7:07:45 PM   This API will be removed in the next major release.
7:07:45 PM 
7:07:45 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:45 PM   use `logGroup` instead
7:07:45 PM   This API will be removed in the next major release.
7:07:45 PM 
7:07:45 PM ✔ Backend synthesized in 3.07 seconds
7:07:45 PM Running type checks...
7:07:51 PM ✔ Type checks completed in 5.95 seconds
7:07:51 PM Building and publishing assets...
7:07:52 PM [Sandbox] Triggered due to a file create event: amplify/functions/get-webhook-history/handler.ts.tmp.6498.1760486872675
7:07:52 PM [Sandbox] Previous deployment is still in progress. Will queue for another deployment after this one finishes
7:07:52 PM [Sandbox] Triggered due to a file create event: amplify/functions/get-webhook-history/handler.ts
7:07:52 PM [Sandbox] Triggered due to a file delete event: amplify/functions/get-webhook-history/handler.ts.tmp.6498.1760486872675
7:07:52 PM [Sandbox] Previous deployment is still in progress. Will queue for another deployment after this one finishes
7:08:15 PM ✔ Built and published assets
7:08:50 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
7:08:55 PM ✔ Updated AWS::Lambda::Function data/get-webhook-history-lambda
7:08:55 PM ✔ Deployment completed in 40.289 seconds
7:08:55 PM AppSync API endpoint = https://lqi7d7gmmjdhbhtdv23xfoxgtu.appsync-api.us-east-1.amazonaws.com/graphql
  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

7:08:55 PM [Sandbox] Detected file changes while previous deployment was in progress. Invoking 'sandbox' again
7:08:56 PM Synthesizing backend...
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:57 PM   use `logGroup` instead
7:08:57 PM   This API will be removed in the next major release.
7:08:57 PM 
7:08:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:58 PM   use `logGroup` instead
7:08:58 PM   This API will be removed in the next major release.
7:08:58 PM 
7:08:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:58 PM   use `logGroup` instead
7:08:58 PM   This API will be removed in the next major release.
7:08:58 PM 
7:08:58 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:08:58 PM 
7:08:58 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:08:58 PM 
7:08:58 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:08:58 PM 
7:08:58 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:08:58 PM 
7:08:58 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:08:58 PM 
7:08:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:58 PM   use `logGroup` instead
7:08:58 PM   This API will be removed in the next major release.
7:08:58 PM 
7:08:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:08:58 PM   use `logGroup` instead
7:08:58 PM   This API will be removed in the next major release.
7:08:58 PM 
7:08:59 PM ✔ Backend synthesized in 2.68 seconds
7:08:59 PM Running type checks...
7:09:00 PM File written: amplify_outputs.json
7:09:05 PM ✔ Type checks completed in 5.82 seconds
7:09:05 PM Building and publishing assets...
7:09:32 PM ✔ Built and published assets
7:10:02 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
7:10:08 PM ✔ Updated AWS::Lambda::Function data/get-webhook-history-lambda
7:10:08 PM ✔ Deployment completed in 36.158 seconds
7:10:08 PM AppSync API endpoint = https://lqi7d7gmmjdhbhtdv23xfoxgtu.appsync-api.us-east-1.amazonaws.com/graphql
7:10:08 PM [Sandbox] Watching for file changes...
7:10:10 PM File written: amplify_outputs.json
7:09:09 PM [sync-slack-to-github] START RequestId: 6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b Version: $LATEST
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.219Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	=== Sync Slack to GitHub Started ===
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.219Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	🕒 Event Time: 2025-10-15T00:08:38Z
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.219Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	🔍 Environment: dev
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.219Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	🔧 Initializing Amplify client...
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.301Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	✅ Amplify client initialized
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.302Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	🔑 Fetching GitHub and Slack tokens...
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.388Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	✅ Tokens retrieved
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.388Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	📬 Querying unprocessed Slack messages...
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.642Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	📊 Found 0 unprocessed messages
7:09:09 PM [sync-slack-to-github] 2025-10-15T00:09:09.642Z	6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	INFO	✅ No messages to process
7:09:09 PM [sync-slack-to-github] END RequestId: 6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b
7:09:09 PM [sync-slack-to-github] REPORT RequestId: 6dbe5f8a-4c7c-4ef5-b495-030f7aa63b9b	Duration: 442.59 ms	Billed Duration: 443 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:10:36 PM [get-webhook-history] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:10:37 PM [get-webhook-history] START RequestId: 4cd4a8cb-13e4-4951-9602-27aeee1f1c85 Version: $LATEST
7:10:38 PM [get-webhook-history] END RequestId: 4cd4a8cb-13e4-4951-9602-27aeee1f1c85
7:10:38 PM [get-webhook-history] REPORT RequestId: 4cd4a8cb-13e4-4951-9602-27aeee1f1c85	Duration: 1431.26 ms	Billed Duration: 2152 ms	Memory Size: 512 MB	Max Memory Used: 138 MB	Init Duration: 720.71 ms
  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

7:11:01 PM [Sandbox] Triggered due to a file create event: amplify/data/schema.ts
7:11:01 PM [Sandbox] Triggered due to a file delete event: amplify/data/schema.ts.tmp.6498.1760487061502
7:11:03 PM Synthesizing backend...
7:11:04 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:04 PM   use `logGroup` instead
7:11:04 PM   This API will be removed in the next major release.
7:11:04 PM 
7:11:04 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:04 PM   use `logGroup` instead
7:11:04 PM   This API will be removed in the next major release.
7:11:04 PM 
7:11:08 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:08 PM   use `logGroup` instead
7:11:08 PM   This API will be removed in the next major release.
7:11:08 PM 
7:11:08 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:08 PM   use `logGroup` instead
7:11:08 PM   This API will be removed in the next major release.
7:11:08 PM 
7:11:08 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:08 PM   use `logGroup` instead
7:11:08 PM   This API will be removed in the next major release.
7:11:08 PM 
7:11:08 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:08 PM   use `logGroup` instead
7:11:08 PM   This API will be removed in the next major release.
7:11:08 PM 
7:11:08 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:08 PM   use `logGroup` instead
7:11:08 PM   This API will be removed in the next major release.
7:11:08 PM 
7:11:08 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:08 PM   use `logGroup` instead
7:11:08 PM   This API will be removed in the next major release.
7:11:08 PM 
7:11:11 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:11 PM   use `logGroup` instead
7:11:11 PM   This API will be removed in the next major release.
7:11:11 PM 
7:11:11 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:11 PM   use `logGroup` instead
7:11:11 PM   This API will be removed in the next major release.
7:11:11 PM 
7:11:12 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:11:12 PM 
7:11:12 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:11:12 PM 
7:11:12 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:11:12 PM 
7:11:12 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:11:12 PM 
7:11:12 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:11:12 PM 
7:11:12 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:12 PM   use `logGroup` instead
7:11:12 PM   This API will be removed in the next major release.
7:11:12 PM 
7:11:12 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:11:12 PM   use `logGroup` instead
7:11:12 PM   This API will be removed in the next major release.
7:11:12 PM 
7:11:13 PM ✔ Backend synthesized in 9.52 seconds
7:11:13 PM Running type checks...
7:11:20 PM ✔ Type checks completed in 6.87 seconds
7:11:20 PM Building and publishing assets...
7:11:43 PM ✔ Built and published assets
7:12:15 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
7:12:19 PM ✔ Updated AWS::AppSync::GraphQLSchema data/amplifyData/GraphQLAPI/TransformerSchema
7:12:19 PM ✔ Updated AWS::Lambda::Function data/get-webhook-history-lambda
7:12:19 PM ✔ Updated Custom::CDKBucketDeployment data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default
7:12:20 PM ✔ Updated Custom::CDKBucketDeployment data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default
7:12:20 PM ✔ Deployment completed in 36.372 seconds
7:12:20 PM AppSync API endpoint = https://lqi7d7gmmjdhbhtdv23xfoxgtu.appsync-api.us-east-1.amazonaws.com/graphql
7:12:20 PM [Sandbox] Watching for file changes...
7:12:22 PM File written: amplify_outputs.json
7:12:40 PM [get-webhook-history] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:12:41 PM [get-webhook-history] START RequestId: b6082ea1-a56b-4721-8487-6ddaa28f07fd Version: $LATEST
7:12:42 PM [get-webhook-history] END RequestId: b6082ea1-a56b-4721-8487-6ddaa28f07fd
7:12:42 PM [get-webhook-history] REPORT RequestId: b6082ea1-a56b-4721-8487-6ddaa28f07fd	Duration: 1380.89 ms	Billed Duration: 2102 ms	Memory Size: 512 MB	Max Memory Used: 132 MB	Init Duration: 721.00 ms
7:14:09 PM [sync-slack-to-github] START RequestId: 8500ba74-227c-4f15-86bf-422490432f2e Version: $LATEST
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.180Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	=== Sync Slack to GitHub Started ===
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.180Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	🕒 Event Time: 2025-10-15T00:13:38Z
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.180Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	🔍 Environment: dev
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.180Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	🔧 Initializing Amplify client...
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.223Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	✅ Amplify client initialized
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.223Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	🔑 Fetching GitHub and Slack tokens...
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.312Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	✅ Tokens retrieved
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.312Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	📬 Querying unprocessed Slack messages...
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.456Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	📊 Found 0 unprocessed messages
7:14:09 PM [sync-slack-to-github] 2025-10-15T00:14:09.456Z	8500ba74-227c-4f15-86bf-422490432f2e	INFO	✅ No messages to process
7:14:09 PM [sync-slack-to-github] END RequestId: 8500ba74-227c-4f15-86bf-422490432f2e
7:14:09 PM [sync-slack-to-github] REPORT RequestId: 8500ba74-227c-4f15-86bf-422490432f2e	Duration: 296.94 ms	Billed Duration: 297 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:14:15 PM [get-slack-channels] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:14:15 PM [get-slack-channels] START RequestId: 3d5c3817-dbc4-41b8-8d1a-7b038dceb377 Version: $LATEST
7:14:16 PM [get-slack-channels] 2025-10-15T00:14:16.007Z	3d5c3817-dbc4-41b8-8d1a-7b038dceb377	ERROR	Error fetching Slack channels: ResourceNotFoundException: Secrets Manager can't find the specified secret.
    at P$ (file:///var/task/index.mjs:54:21873)
    at _e (file:///var/task/index.mjs:54:19849)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async file:///var/task/index.mjs:3:500
    at async file:///var/task/index.mjs:4:1947
    at async file:///var/task/index.mjs:40:49278
    at async file:///var/task/index.mjs:2:7033
    at async Runtime.B8 [as handler] (file:///var/task/index.mjs:54:36813) {
  '$fault': 'client',
  '$response': Id {
    statusCode: 400,
    reason: 'Bad Request',
    headers: {
      'x-amzn-requestid': 'a9e5e8cf-4843-4d85-b075-d2d2112be356',
      'content-type': 'application/x-amz-json-1.1',
      'content-length': '99',
      date: 'Wed, 15 Oct 2025 00:14:15 GMT',
      connection: 'close'
    },
    body: IncomingMessage {
      _events: [Object],
      _readableState: [ReadableState],
      _maxListeners: undefined,
      socket: [TLSSocket],
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 400,
      statusMessage: 'Bad Request',
      client: [TLSSocket],
      _consuming: true,
      _dumped: false,
      req: [ClientRequest],
      _eventsCount: 2,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kHeaders)]: [Object],
      [Symbol(kHeadersCount)]: 10,
      [Symbol(kTrailers)]: null,
      [Symbol(kTrailersCount)]: 0
    }
  },
  '$retryable': undefined,
  '$metadata': {
    httpStatusCode: 400,
    requestId: 'a9e5e8cf-4843-4d85-b075-d2d2112be356',
    extendedRequestId: undefined,
    cfId: undefined,
    attempts: 1,
    totalRetryDelay: 0
  },
  __type: 'ResourceNotFoundException'
}
7:14:16 PM [get-slack-channels] 2025-10-15T00:14:16.012Z	3d5c3817-dbc4-41b8-8d1a-7b038dceb377	ERROR	Invoke Error 	{"errorType":"Error","errorMessage":"Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","stack":["Error: Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","    at Runtime.B8 [as handler] (file:///var/task/index.mjs:54:37451)","    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"]}
7:14:16 PM [get-slack-channels] END RequestId: 3d5c3817-dbc4-41b8-8d1a-7b038dceb377
7:14:16 PM [get-slack-channels] REPORT RequestId: 3d5c3817-dbc4-41b8-8d1a-7b038dceb377	Duration: 250.13 ms	Billed Duration: 496 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	Init Duration: 245.23 ms
7:14:15 PM [get-github-repos] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:14:15 PM [get-github-repos] START RequestId: 4a924186-c8aa-43c1-8573-e7fd2d43ca61 Version: $LATEST
7:14:17 PM [get-github-repos] END RequestId: 4a924186-c8aa-43c1-8573-e7fd2d43ca61
7:14:17 PM [get-github-repos] REPORT RequestId: 4a924186-c8aa-43c1-8573-e7fd2d43ca61	Duration: 1375.01 ms	Billed Duration: 1655 ms	Memory Size: 512 MB	Max Memory Used: 98 MB	Init Duration: 279.02 ms
7:19:08 PM [sync-slack-to-github] START RequestId: 9880df40-4df2-44b3-b4e0-2b811ea9e027 Version: $LATEST
7:19:08 PM [sync-slack-to-github] 2025-10-15T00:19:08.963Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	=== Sync Slack to GitHub Started ===
7:19:08 PM [sync-slack-to-github] 2025-10-15T00:19:08.963Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	🕒 Event Time: 2025-10-15T00:18:38Z
7:19:08 PM [sync-slack-to-github] 2025-10-15T00:19:08.963Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	🔍 Environment: dev
7:19:08 PM [sync-slack-to-github] 2025-10-15T00:19:08.963Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	🔧 Initializing Amplify client...
7:19:09 PM [sync-slack-to-github] 2025-10-15T00:19:09.038Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	✅ Amplify client initialized
7:19:09 PM [sync-slack-to-github] 2025-10-15T00:19:09.039Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	🔑 Fetching GitHub and Slack tokens...
7:19:09 PM [sync-slack-to-github] 2025-10-15T00:19:09.190Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	✅ Tokens retrieved
7:19:09 PM [sync-slack-to-github] 2025-10-15T00:19:09.190Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	📬 Querying unprocessed Slack messages...
7:19:09 PM [sync-slack-to-github] 2025-10-15T00:19:09.395Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	📊 Found 0 unprocessed messages
7:19:09 PM [sync-slack-to-github] 2025-10-15T00:19:09.395Z	9880df40-4df2-44b3-b4e0-2b811ea9e027	INFO	✅ No messages to process
7:19:09 PM [sync-slack-to-github] END RequestId: 9880df40-4df2-44b3-b4e0-2b811ea9e027
7:19:09 PM [sync-slack-to-github] REPORT RequestId: 9880df40-4df2-44b3-b4e0-2b811ea9e027	Duration: 445.13 ms	Billed Duration: 446 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:24:08 PM [sync-slack-to-github] START RequestId: 8ac5518c-62c6-446a-9a9f-92094cfe451c Version: $LATEST
7:24:08 PM [sync-slack-to-github] 2025-10-15T00:24:08.970Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	=== Sync Slack to GitHub Started ===
7:24:08 PM [sync-slack-to-github] 2025-10-15T00:24:08.970Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	🕒 Event Time: 2025-10-15T00:23:38Z
7:24:08 PM [sync-slack-to-github] 2025-10-15T00:24:08.970Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	🔍 Environment: dev
7:24:08 PM [sync-slack-to-github] 2025-10-15T00:24:08.970Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	🔧 Initializing Amplify client...
7:24:09 PM [sync-slack-to-github] 2025-10-15T00:24:09.045Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	✅ Amplify client initialized
7:24:09 PM [sync-slack-to-github] 2025-10-15T00:24:09.045Z	8ac5518c-62c6-446a-9a9f-92094cfe451c	INFO	🔑 Fetching GitHub and Slack tokens...
